diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
-    public static final int browser_easygame_register_btnbg = 2130837652;
-    public static final int browser_easygame_register_btnbg1 = 2130837653;
-    public static final int browser_editinfo_bg_car_norm = 2130837654;
-    public static final int browser_editinfo_bg_car_selector = 2130837655;
-    public static final int browser_editinfo_bg_normal = 2130837656;
-    public static final int browser_editinfo_bg_press = 2130837657;
-    public static final int browser_editinfo_bg_selector = 2130837658;
-    public static final int browser_editinfo_finish_norm = 2130837659;
-    public static final int browser_editinfo_finish_press = 2130837660;
-    public static final int browser_editinfo_finish_selector = 2130837661;
-    public static final int browser_editpage_btn_normal = 2130837662;
-    public static final int browser_editpage_btn_press = 2130837663;
-    public static final int browser_editpage_btn_selector = 2130837664;
-    public static final int browser_empty_photo = 2130837665;
-    public static final int browser_fav_icn_background = 2130837666;
-    public static final int browser_fav_icn_default = 2130837667;
-    public static final int browser_fav_icn_default_toolbar = 2130837668;
-    public static final int browser_fav_icn_unknown = 2130837669;
-    public static final int browser_folder_icon = 2130837670;
-    public static final int browser_fullscreen = 2130837671;
-    public static final int browser_fullscreen2 = 2130837672;
-    public static final int browser_fullscreen_hide = 2130837673;
-    public static final int browser_game_installed_title = 2130837674;
-    public static final int browser_game_uninstalled_title = 2130837675;
-    public static final int browser_gamelist_default = 2130837676;
-    public static final int browser_gamerefresh_selector2 = 2130837677;
-    public static final int browser_gd_quick_action_arrow_up = 2130837678;
-    public static final int browser_gd_quick_action_grid_arrow_down = 2130837679;
-    public static final int browser_gd_quick_action_grid_bg = 2130837680;
-    public static final int browser_gd_quick_action_grid_bottom_frame = 2130837681;
-    public static final int browser_gd_quick_action_grid_selector = 2130837682;
-    public static final int browser_gd_quick_action_grid_selector_focused = 2130837683;
-    public static final int browser_gd_quick_action_grid_selector_pressed = 2130837684;
-    public static final int browser_gd_quick_action_top_frame = 2130837685;
-    public static final int browser_ic_bg_history = 2130837686;
-    public static final int browser_ic_btn_back = 2130837687;
-    public static final int browser_ic_btn_bookmarks = 2130837688;
-    public static final int browser_ic_btn_find = 2130837689;
-    public static final int browser_ic_btn_find_next = 2130837690;
-    public static final int browser_ic_btn_find_prev = 2130837691;
-    public static final int browser_ic_btn_forward = 2130837692;
-    public static final int browser_ic_btn_forward_pressed = 2130837693;
-    public static final int browser_ic_btn_go = 2130837694;
-    public static final int browser_ic_btn_home = 2130837695;
-    public static final int browser_ic_btn_mainpage = 2130837696;
-    public static final int browser_ic_btn_mainpage_pressed = 2130837697;
-    public static final int browser_ic_btn_menu = 2130837698;
-    public static final int browser_ic_btn_menu_pressed = 2130837699;
-    public static final int browser_ic_btn_mobile_view = 2130837700;
-    public static final int browser_ic_btn_next = 2130837701;
-    public static final int browser_ic_btn_next_pressed = 2130837702;
-    public static final int browser_ic_btn_noforward = 2130837703;
-    public static final int browser_ic_btn_nonext = 2130837704;
-    public static final int browser_ic_btn_open_tab = 2130837705;
-    public static final int browser_ic_btn_refesh = 2130837706;
-    public static final int browser_ic_btn_refesh_pressed = 2130837707;
-    public static final int browser_ic_btn_reload = 2130837708;
-    public static final int browser_ic_btn_select = 2130837709;
-    public static final int browser_ic_btn_share = 2130837710;
-    public static final int browser_ic_btn_stop = 2130837711;
-    public static final int browser_ic_fddlauncher = 2130837712;
-    public static final int browser_ic_launcher = 2130837713;
-    public static final int browser_ic_menu_add = 2130837714;
-    public static final int browser_ic_menu_add_bookmark = 2130837715;
-    public static final int browser_ic_menu_bookmarks = 2130837716;
-    public static final int browser_ic_menu_delete = 2130837717;
-    public static final int browser_ic_menu_exit = 2130837718;
-    public static final int browser_ic_menu_preferences = 2130837719;
-    public static final int browser_ic_menu_sort = 2130837720;
-    public static final int browser_ic_menu_sync = 2130837721;
-    public static final int browser_ic_tab_bookmarks = 2130837722;
-    public static final int browser_ic_tab_bookmarks_selected = 2130837723;
-    public static final int browser_ic_tab_bookmarks_unselected = 2130837724;
-    public static final int browser_ic_tab_history = 2130837725;
-    public static final int browser_ic_tab_history_selected = 2130837726;
-    public static final int browser_ic_tab_history_unselected = 2130837727;
-    public static final int browser_ic_tab_weave = 2130837728;
-    public static final int browser_ic_tab_weave_selected = 2130837729;
-    public static final int browser_ic_tab_weave_unselected = 2130837730;
-    public static final int browser_icon = 2130837731;
-    public static final int browser_index_big_default = 2130837732;
-    public static final int browser_layer_name = 2130837733;
-    public static final int browser_layer_top_bg_nor = 2130837734;
-    public static final int browser_layer_top_bg_sel = 2130837735;
-    public static final int browser_leftbackground = 2130837736;
-    public static final int browser_leftitem_no = 2130837737;
-    public static final int browser_leftitem_yes = 2130837738;
-    public static final int browser_list_background = 2130837739;
-    public static final int browser_listitem_bg = 2130837740;
-    public static final int browser_login_et_bg = 2130837741;
-    public static final int browser_login_et_focus_bg = 2130837742;
-    public static final int browser_login_normal = 2130837743;
-    public static final int browser_loginbtn_selector = 2130837744;
-    public static final int browser_logininfo_bg_selector = 2130837745;
-    public static final int browser_loginpage_login_normal = 2130837746;
-    public static final int browser_loginpage_login_press = 2130837747;
-    public static final int browser_logintype_normal = 2130837748;
-    public static final int browser_logintype_press = 2130837749;
-    public static final int browser_logintypebtn_selector = 2130837750;
-    public static final int browser_logo = 2130837751;
-    public static final int browser_logo_left = 2130837752;
-    public static final int browser_logo_right = 2130837753;
-    public static final int browser_logopage = 2130837754;
-    public static final int browser_main_item_pressed = 2130837755;
-    public static final int browser_mainpage_scroll_no = 2130837756;
-    public static final int browser_mainpage_scroll_no2 = 2130837757;
-    public static final int browser_mainpage_scroll_yes = 2130837758;
-    public static final int browser_mainpage_scroll_yes2 = 2130837759;
-    public static final int browser_me_my_fans_bg = 2130837760;
-    public static final int browser_mediaplayer_back = 2130837761;
-    public static final int browser_mediaplayer_contanct = 2130837762;
-    public static final int browser_mediaplayer_del = 2130837763;
-    public static final int browser_mediaplayer_eject = 2130837764;
-    public static final int browser_mediaplayer_pause = 2130837765;
-    public static final int browser_mediaplayer_play = 2130837766;
-    public static final int browser_mediaplayer_sound_line = 2130837767;
-    public static final int browser_mediaplayer_sound_line1 = 2130837768;
-    public static final int browser_mediaplayer_sounddisable = 2130837769;
-    public static final int browser_mediaplayer_soundenable = 2130837770;
-    public static final int browser_mediaplayer_stepbackward = 2130837771;
-    public static final int browser_mediaplayer_stepforward = 2130837772;
-    public static final int browser_menu_btn = 2130837773;
-    public static final int browser_myprogress_style = 2130837774;
-    public static final int browser_next_tab = 2130837775;
-    public static final int browser_ongoing = 2130837776;
-    public static final int browser_onpause = 2130837777;
-    public static final int browser_orange = 2130837984;
-    public static final int browser_person_cancel_norm = 2130837778;
-    public static final int browser_person_cancel_press = 2130837779;
-    public static final int browser_person_cancel_selector = 2130837780;
-    public static final int browser_person_ok_norm = 2130837781;
-    public static final int browser_person_ok_press = 2130837782;
-    public static final int browser_person_ok_selector = 2130837783;
-    public static final int browser_persondialog_bg = 2130837784;
-    public static final int browser_persondialog_bg1 = 2130837785;
-    public static final int browser_pic_bg = 2130837786;
-    public static final int browser_pic_bg_scaleable = 2130837787;
-    public static final int browser_portrait_round = 2130837788;
-    public static final int browser_postmark = 2130837789;
-    public static final int browser_previous_tab = 2130837790;
-    public static final int browser_rightitem = 2130837791;
-    public static final int browser_share_iv_selector = 2130837792;
-    public static final int browser_share_normal = 2130837793;
-    public static final int browser_share_press = 2130837794;
-    public static final int browser_skin_preview_bamboo = 2130837795;
-    public static final int browser_skin_preview_blue = 2130837796;
-    public static final int browser_skin_preview_default = 2130837797;
-    public static final int browser_skin_preview_dreamcity = 2130837798;
-    public static final int browser_skin_preview_ink = 2130837799;
-    public static final int browser_skin_preview_newyear = 2130837800;
-    public static final int browser_skin_preview_pink = 2130837801;
-    public static final int browser_skin_preview_somedays = 2130837802;
-    public static final int browser_skin_preview_wood = 2130837803;
-    public static final int browser_skin_use = 2130837804;
-    public static final int browser_spinner = 2130837805;
-    public static final int browser_spinner_black_20_1 = 2130837806;
-    public static final int browser_spinner_black_20_2 = 2130837807;
-    public static final int browser_spinner_black_20_3 = 2130837808;
-    public static final int browser_spinner_black_20_4 = 2130837809;
-    public static final int browser_spinner_black_20_5 = 2130837810;
-    public static final int browser_spinner_black_20_6 = 2130837811;
-    public static final int browser_spinner_black_20_7 = 2130837812;
-    public static final int browser_spinner_black_20_8 = 2130837813;
-    public static final int browser_stat_sys_download = 2130837814;
-    public static final int browser_stat_sys_download_anim0 = 2130837815;
-    public static final int browser_stat_sys_download_anim1 = 2130837816;
-    public static final int browser_stat_sys_download_anim2 = 2130837817;
-    public static final int browser_stat_sys_download_anim3 = 2130837818;
-    public static final int browser_stat_sys_download_anim4 = 2130837819;
-    public static final int browser_stat_sys_download_anim5 = 2130837820;
-    public static final int browser_tb_background_bottom_default = 2130837821;
-    public static final int browser_tb_background_logobar_default = 2130837822;
-    public static final int browser_tb_background_logobar_newyear = 2130837823;
-    public static final int browser_tb_background_logobar_somedays = 2130837824;
-    public static final int browser_tb_background_point = 2130837825;
-    public static final int browser_tb_background_topbar_default = 2130837826;
-    public static final int browser_tb_background_topbar_newyear = 2130837827;
-    public static final int browser_tb_background_topbar_somedays = 2130837828;
-    public static final int browser_tb_src_logobar_default = 2130837829;
-    public static final int browser_tb_src_logobar_newyear = 2130837830;
-    public static final int browser_tb_src_logobar_somedays = 2130837831;
-    public static final int browser_title_reload_normal = 2130837832;
-    public static final int browser_title_reload_selected = 2130837833;
-    public static final int browser_transparent_background = 2130837986;
-    public static final int browser_url = 2130837834;
-    public static final int browser_url2 = 2130837835;
-    public static final int browser_usercenter_personal_item = 2130837836;
-    public static final int browser_website_add = 2130837837;
-    public static final int browser_website_addall_no = 2130837838;
-    public static final int browser_website_addall_yes = 2130837839;
-    public static final int browser_website_select = 2130837840;
-    public static final int browser_white = 2130837985;
-    public static final int browser_windows_background = 2130837841;
-    public static final int browser_windowspage = 2130837842;
-    public static final int browser_yellow = 2130837983;
-    public static final int button_selector1 = 2130837843;
-    public static final int button_selector2 = 2130837844;
-    public static final int checkbutton_selectorforfeedback = 2130837845;
-    public static final int dialog_cancel_button_selector = 2130837846;
-    public static final int downloadlistitem_button_selector = 2130837847;
-    public static final int easygame_activity_xiayibu = 2130837848;
-    public static final int easygame_activity_xiayibu1 = 2130837849;
-    public static final int easygame_ad_def_1 = 2130837850;
-    public static final int easygame_black = 2130837989;
-    public static final int easygame_blue_3 = 2130837851;
-    public static final int easygame_by_bd = 2130837852;
-    public static final int easygame_defaultbg = 2130837853;
-    public static final int easygame_defaultbg1 = 2130837854;
-    public static final int easygame_defaultbg2 = 2130837855;
-    public static final int easygame_desk_content_bg = 2130837856;
-    public static final int easygame_dialog_bg = 2130837857;
-    public static final int easygame_dialog_cancel = 2130837858;
-    public static final int easygame_dialog_cancel_pressed = 2130837859;
-    public static final int easygame_downloadbtn_selector = 2130837860;
-    public static final int easygame_feedbackedittextbg = 2130837861;
-    public static final int easygame_game_detail_bk = 2130837862;
-    public static final int easygame_head_bg = 2130837863;
-    public static final int easygame_indicator_bar_focused = 2130837864;
-    public static final int easygame_indicator_bar_normal = 2130837865;
-    public static final int easygame_infor_background = 2130837866;
-    public static final int easygame_infor_background_press = 2130837867;
-    public static final int easygame_itemextend_bg = 2130837868;
-    public static final int easygame_itemextend_deleteall = 2130837869;
-    public static final int easygame_itemextend_downloadall = 2130837870;
-    public static final int easygame_itemextend_sanj = 2130837871;
-    public static final int easygame_jb = 2130837872;
-    public static final int easygame_list_background = 2130837993;
-    public static final int easygame_list_corner_round = 2130837873;
-    public static final int easygame_list_corner_round_bottom = 2130837874;
-    public static final int easygame_list_corner_round_top = 2130837875;
-    public static final int easygame_list_corner_shape = 2130837876;
-    public static final int easygame_listitem_bg = 2130837877;
-    public static final int easygame_listitemdefault = 2130837878;
-    public static final int easygame_listitempress = 2130837879;
-    public static final int easygame_ltgray = 2130837987;
-    public static final int easygame_ltyellow = 2130837988;
-    public static final int easygame_main_blueline = 2130837880;
-    public static final int easygame_main_download1 = 2130837881;
-    public static final int easygame_main_download2 = 2130837882;
-    public static final int easygame_main_item_pressed = 2130837883;
-    public static final int easygame_main_tab1 = 2130837884;
-    public static final int easygame_main_tab2 = 2130837885;
-    public static final int easygame_msgcountsbg = 2130837886;
-    public static final int easygame_mygame_item_bg = 2130837887;
-    public static final int easygame_news_filter_radio_selector = 2130837888;
-    public static final int easygame_news_goto = 2130837889;
-    public static final int easygame_news_radio = 2130837890;
-    public static final int easygame_news_radio_select = 2130837891;
-    public static final int easygame_news_user_head_shadow = 2130837892;
-    public static final int easygame_personal_boy = 2130837893;
-    public static final int easygame_personal_btnlogin = 2130837894;
-    public static final int easygame_personal_btnpoint = 2130837895;
-    public static final int easygame_personal_btnpointnone = 2130837896;
-    public static final int easygame_personal_comments = 2130837897;
-    public static final int easygame_personal_contentbg = 2130837898;
-    public static final int easygame_personal_desk = 2130837899;
-    public static final int easygame_personal_girl = 2130837900;
-    public static final int easygame_personal_info_selector = 2130837901;
-    public static final int easygame_personal_item = 2130837902;
-    public static final int easygame_personal_msg = 2130837903;
-    public static final int easygame_personal_point = 2130837904;
-    public static final int easygame_personal_pointar = 2130837905;
-    public static final int easygame_personal_smile = 2130837906;
-    public static final int easygame_personal_somebg = 2130837907;
-    public static final int easygame_personal_titlebg = 2130837908;
-    public static final int easygame_ppexit = 2130837909;
-    public static final int easygame_ppgb = 2130837910;
-    public static final int easygame_progressbar_bg = 2130837911;
-    public static final int easygame_progressbar_th = 2130837912;
-    public static final int easygame_refresh_top = 2130837913;
-    public static final int easygame_register_btnbg = 2130837914;
-    public static final int easygame_register_btnbg1 = 2130837915;
-    public static final int easygame_register_success = 2130837916;
-    public static final int easygame_search_bg = 2130837917;
-    public static final int easygame_search_kuang = 2130837918;
-    public static final int easygame_shape_bg_listview = 2130837919;
-    public static final int easygame_title_back = 2130837920;
-    public static final int easygame_title_back_blue = 2130837921;
-    public static final int easygame_title_back_blue_pressed = 2130837922;
-    public static final int easygame_title_back_pressed = 2130837923;
-    public static final int easygame_transparent = 2130837990;
-    public static final int easygame_transparent_background = 2130837992;
-    public static final int easygame_tvbg = 2130837924;
-    public static final int easygame_widget_edit_block_bg_normal = 2130837991;
-    public static final int electric_btn_fronpage_selector = 2130837925;
-    public static final int electric_btn_frontpage_n = 2130837926;
-    public static final int electric_btn_frontpage_s = 2130837927;
-    public static final int electric_btn_more_n = 2130837928;
-    public static final int electric_btn_more_s = 2130837929;
-    public static final int electric_btn_more_selector = 2130837930;
-    public static final int electric_btn_recommend_n = 2130837931;
-    public static final int electric_btn_recommend_s = 2130837932;
-    public static final int electric_btn_recommend_selector = 2130837933;
-    public static final int electric_btn_search_n = 2130837934;
-    public static final int electric_btn_search_s = 2130837935;
-    public static final int electric_btn_search_selector = 2130837936;
-    public static final int electric_company_logo = 2130837937;
-    public static final int electric_frontpage_img_defaut_bg = 2130837938;
-    public static final int electric_main_bg = 2130837939;
-    public static final int electric_main_bottom_bg = 2130837940;
-    public static final int electric_main_title_bg = 2130837941;
-    public static final int electric_search_bg = 2130837942;
-    public static final int electric_search_etbg = 2130837943;
-    public static final int electric_search_icon = 2130837944;
-    public static final int electric_shoplist_item_bg = 2130837945;
-    public static final int electric_welcome = 2130837946;
-    public static final int footview_selector = 2130837947;
-    public static final int ic_pulltorefresh_arrow = 2130837948;
-    public static final int linklist = 2130837949;
-    public static final int lysdd1 = 2130837950;
-    public static final int lysdd10 = 2130837951;
-    public static final int lysdd11 = 2130837952;
-    public static final int lysdd12 = 2130837953;
-    public static final int lysdd2 = 2130837954;
-    public static final int lysdd3 = 2130837955;
-    public static final int lysdd4 = 2130837956;
-    public static final int lysdd5 = 2130837957;
-    public static final int lysdd6 = 2130837958;
-    public static final int lysdd7 = 2130837959;
-    public static final int lysdd8 = 2130837960;
-    public static final int lysdd9 = 2130837961;
-    public static final int lysdh1 = 2130837962;
-    public static final int lysdh10 = 2130837963;
-    public static final int lysdh11 = 2130837964;
-    public static final int lysdh12 = 2130837965;
-    public static final int lysdh2 = 2130837966;
-    public static final int lysdh3 = 2130837967;
-    public static final int lysdh4 = 2130837968;
-    public static final int lysdh5 = 2130837969;
-    public static final int lysdh6 = 2130837970;
-    public static final int lysdh7 = 2130837971;
-    public static final int lysdh8 = 2130837972;
-    public static final int lysdh9 = 2130837973;
-    public static final int main_downloadbtn_selector = 2130837974;
-    public static final int main_gridviewitem_selector = 2130837975;
-    public static final int pull_to_refresh_header_background = 2130837976;
-    public static final int pulllist_arrow_down = 2130837977;
-    public static final int pulllist_arrow_up = 2130837978;
-    public static final int pulllist_contact_listitem = 2130837979;
-    public static final int pulllist_listitem_normal = 2130837980;
-    public static final int pulllist_listitem_pressed = 2130837981;
-    public static final int pulllist_listitem_simple = 2130837982;
+    public static final int browser_bg_nrjpd04 = 2130837546;
+    public static final int browser_bg_nrjpd05 = 2130837547;
+    public static final int browser_bg_nrjpd06 = 2130837548;
+    public static final int browser_bg_nrjpd07 = 2130837549;
+    public static final int browser_bg_nrjpd08 = 2130837550;
+    public static final int browser_bg_nrjpd09 = 2130837551;
+    public static final int browser_bg_nrjpd10 = 2130837552;
+    public static final int browser_bg_nrjpd11 = 2130837553;
+    public static final int browser_bg_photonews = 2130837554;
+    public static final int browser_bg_refresh = 2130837555;
+    public static final int browser_bg_setting = 2130837556;
+    public static final int browser_bg_skin = 2130837557;
+    public static final int browser_bg_sns = 2130837558;
+    public static final int browser_bg_src_day = 2130837559;
+    public static final int browser_bg_src_evening = 2130837560;
+    public static final int browser_bg_star = 2130837561;
+    public static final int browser_bg_voice2 = 2130837562;
+    public static final int browser_blue = 2130837563;
+    public static final int browser_blue_3 = 2130837564;
+    public static final int browser_btn_bottom = 2130837565;
+    public static final int browser_btn_bottom_disabled = 2130837566;
+    public static final int browser_btn_bottom_pressed = 2130837567;
+    public static final int browser_btn_default = 2130837568;
+    public static final int browser_btn_default_disabled = 2130837569;
+    public static final int browser_btn_default_pressed = 2130837570;
+    public static final int browser_btn_go = 2130837571;
+    public static final int browser_btn_goleft = 2130837572;
+    public static final int browser_btn_goleft_disabled = 2130837573;
+    public static final int browser_btn_goleft_normal = 2130837574;
+    public static final int browser_btn_goleft_pressed = 2130837575;
+    public static final int browser_btn_goright = 2130837576;
+    public static final int browser_btn_goright_disabled = 2130837577;
+    public static final int browser_btn_goright_normal = 2130837578;
+    public static final int browser_btn_goright_pressed = 2130837579;
+    public static final int browser_btn_lottery = 2130837580;
+    public static final int browser_btn_mainpage = 2130837581;
+    public static final int browser_btn_mainpage_normal = 2130837582;
+    public static final int browser_btn_mainpage_pressed = 2130837583;
+    public static final int browser_btn_menu = 2130837584;
+    public static final int browser_btn_menu_normal = 2130837585;
+    public static final int browser_btn_menu_pressed = 2130837586;
+    public static final int browser_btn_refresh = 2130837587;
+    public static final int browser_btn_refresh_normal = 2130837588;
+    public static final int browser_btn_refresh_pressed = 2130837589;
+    public static final int browser_btn_search = 2130837590;
+    public static final int browser_btn_search_normal = 2130837591;
+    public static final int browser_btn_usercenter = 2130837592;
+    public static final int browser_btn_windows_normal = 2130837593;
+    public static final int browser_bubbleleft48 = 2130837594;
+    public static final int browser_bubbleright48 = 2130837595;
+    public static final int browser_button_selector2 = 2130837596;
+    public static final int browser_buttons = 2130837597;
+    public static final int browser_buttons_bg1 = 2130837598;
+    public static final int browser_buttons_bottom = 2130837599;
+    public static final int browser_choose_cubes_black = 2130837600;
+    public static final int browser_choose_cubes_blue = 2130837601;
+    public static final int browser_choose_cubes_green = 2130837602;
+    public static final int browser_choose_cubes_orange = 2130837603;
+    public static final int browser_choose_cubes_pink = 2130837604;
+    public static final int browser_choose_cubes_purple = 2130837605;
+    public static final int browser_choose_cubes_red = 2130837606;
